ZAHLENSTADT – SELBSTTEST DER AUFGABENGENERATOREN
Datum: 13.9.2026, 19:41:24
Umgebung: Deno/2.9.6
Läufe je Generator, Stufe und Niveau: 2000
GESAMTERGEBNIS: BESTANDEN

── Vorrangregeln · Grundstufe · Niveau 1 · Etappe 1–2 ── bestanden  (Lösung 0…180, Grenze 500 [Pflichtenheft], 1781 verschiedene Anzeigen, 5/5 Muster, Median größte Zahl 48, Median Zeit 12 s, 34 ms)
── Sachaufgaben · Expertenstufe · Niveau 3 · ab Etappe 5 ── bestanden  (Lösung 1…853200, Grenze 1000000 [Absprache], 1986 verschiedene Anzeigen, 6/6 Muster, Median größte Zahl 1250, Median Zeit 86 s, 33 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: druckerei ×345 | lieferung ×361 | schulfest ×315 | jugendherberge ×321 | baustelle ×342 | rettungsboote ×316
── Fehlersuche · Grundstufe · Niveau 1 · Etappe 1–2 ── bestanden  (Lösung 0…178, Grenze 500 [Absprache], 1962 verschiedene Anzeigen, 5/5 Muster, Median größte Zahl 70, Median Zeit 22 s, 31 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches ≠ richtiges Ergebnis: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches Ergebnis plausibel: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: a · b + c → a · (b + c) ×412 | a · b − c → a · (b − c) ×426 | a + b · c → (a + b) · c ×403 | a − b · c → (a − b) · c ×378 | a + b : c → (a + b) : c ×381
── Fehlersuche · Grundstufe · Niveau 2 · Etappe 3–4 ── bestanden  (Lösung 0…219, Grenze 500 [Absprache], 1985 verschiedene Anzeigen, 5/5 Muster, Median größte Zahl 96, Median Zeit 22 s, 30 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches ≠ richtiges Ergebnis: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches Ergebnis plausibel: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: a + b · c → (a + b) · c ×407 | a · b − c → a · (b − c) ×419 | a − b · c → (a − b) · c ×392 | a · b + c → a · (b + c) ×393 | a + b : c → (a + b) : c ×389
── Fehlersuche · Grundstufe · Niveau 3 · ab Etappe 5 ── bestanden  (Lösung 0…267, Grenze 500 [Absprache], 1996 verschiedene Anzeigen, 5/5 Muster, Median größte Zahl 124, Median Zeit 25 s, 29 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches ≠ richtiges Ergebnis: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches Ergebnis plausibel: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: a − b · c → (a − b) · c ×417 | a + b : c → (a + b) : c ×432 | a + b · c → (a + b) · c ×394 | a · b − c → a · (b − c) ×368 | a · b + c → a · (b + c) ×389
── Fehlersuche · Hauptstufe · Niveau 1 · Etappe 1–2 ── bestanden  (Lösung 8…405, Grenze 5000 [Absprache], 1662 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 100, Median Zeit 25 s, 30 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches ≠ richtiges Ergebnis: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches Ergebnis plausibel: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: a · b² → (a · b)² ×670 | (a + b) · c → a + b · c ×678 | a + bⁿ → a + b · n ×652
── Fehlersuche · Hauptstufe · Niveau 2 · Etappe 3–4 ── bestanden  (Lösung 0…4005, Grenze 5000 [Absprache], 1869 verschiedene Anzeigen, 5/5 Muster, Median größte Zahl 341.5, Median Zeit 31 s, 32 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches ≠ richtiges Ergebnis: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches Ergebnis plausibel: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: (a − b) · c → a − b · c ×388 | (a + b) · c → a + b · c ×376 | a − (b + c) → a − b + c ×415 | a + bⁿ → a + b · n ×405 | a · b² → (a · b)² ×416
── Fehlersuche · Hauptstufe · Niveau 3 · ab Etappe 5 ── bestanden  (Lösung 0…3951, Grenze 5000 [Absprache], 1866 verschiedene Anzeigen, 5/5 Muster, Median größte Zahl 378, Median Zeit 33 s, 32 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches ≠ richtiges Ergebnis: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches Ergebnis plausibel: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: a · b² → (a · b)² ×417 | a + bⁿ → a + b · n ×413 | a − (b + c) → a − b + c ×381 | (a + b) · c → a + b · c ×378 | (a − b) · c → a − b · c ×411
── Fehlersuche · Expertenstufe · Niveau 1 · Etappe 1–2 ── bestanden  (Lösung 5…322, Grenze 20000 [Absprache], 1974 verschiedene Anzeigen, 2/2 Muster, Median größte Zahl 85, Median Zeit 28 s, 36 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches ≠ richtiges Ergebnis: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches Ergebnis plausibel: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: a − b : c → (a − b) : c ×1000 | (a + b)² − c → a² + b² − c ×1000
── Fehlersuche · Expertenstufe · Niveau 2 · Etappe 3–4 ── bestanden  (Lösung 8…2025, Grenze 20000 [Absprache], 1955 verschiedene Anzeigen, 4/4 Muster, Median größte Zahl 153, Median Zeit 33 s, 38 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches ≠ richtiges Ergebnis: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches Ergebnis plausibel: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: a − b : c → (a − b) : c ×498 | a² − b : c → (a² − b) : c ×505 | (a + b)² − c → a² + b² − c ×519 | a · (b − c)² → a · b − c² ×478
── Fehlersuche · Expertenstufe · Niveau 3 · ab Etappe 5 ── bestanden  (Lösung 8…1800, Grenze 20000 [Absprache], 1971 verschiedene Anzeigen, 4/4 Muster, Median größte Zahl 216, Median Zeit 35 s, 40 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches ≠ richtiges Ergebnis: 2000 ok, 0 Fehler
  OK     Fehlersuche: falsches Ergebnis plausibel: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: a − b : c → (a − b) : c ×514 | (a + b)² − c → a² + b² − c ×480 | a · (b − c)² → a · b − c² ×490 | a² − b : c → (a² − b) : c ×516
── Großbauwerk · Grundstufe · Niveau 1 · Etappe 1–2 ── bestanden  (Lösung 1…1724, Grenze 5000 [Absprache], 1992 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 350, Median Zeit 55 s, 41 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Großbauwerk: Stufe + 1: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Gleichung → Potenz ×645 | Sachaufgabe → Potenz ×685 | Term aus Text → Potenz ×670
── Großbauwerk · Grundstufe · Niveau 2 · Etappe 3–4 ── bestanden  (Lösung 1…1667, Grenze 5000 [Absprache], 1999 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 351, Median Zeit 55 s, 38 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Großbauwerk: Stufe + 1: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Gleichung → Potenz ×651 | Term aus Text → Potenz ×672 | Sachaufgabe → Potenz ×677
── Großbauwerk · Grundstufe · Niveau 3 · ab Etappe 5 ── bestanden  (Lösung 1…1721, Grenze 5000 [Absprache], 1997 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 353, Median Zeit 55 s, 37 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Großbauwerk: Stufe + 1: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Gleichung → Potenz ×660 | Term aus Text → Potenz ×658 | Sachaufgabe → Potenz ×682
── Großbauwerk · Hauptstufe · Niveau 1 · Etappe 1–2 ── bestanden  (Lösung 1…17521, Grenze 20000 [Absprache], 2000 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 1433.5, Median Zeit 61 s, 47 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Großbauwerk: Stufe + 1: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Gleichung → Potenz ×641 | Term aus Text → Potenz ×689 | Sachaufgabe → Potenz ×670
── Großbauwerk · Hauptstufe · Niveau 2 · Etappe 3–4 ── bestanden  (Lösung 1…16892, Grenze 20000 [Absprache], 1999 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 1448.5, Median Zeit 61 s, 46 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Großbauwerk: Stufe + 1: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Sachaufgabe → Potenz ×654 | Term aus Text → Potenz ×682 | Gleichung → Potenz ×664
── Großbauwerk · Hauptstufe · Niveau 3 · ab Etappe 5 ── bestanden  (Lösung 2…17941, Grenze 20000 [Absprache], 2000 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 1517.5, Median Zeit 62 s, 47 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
  OK     Alle Divisionen gehen auf: 2000 ok, 0 Fehler
  OK     Keine Division mit Rest: 2000 ok, 0 Fehler
  OK     Anzeige neu eingelesen = Lösung: 2000 ok, 0 Fehler
  OK     Rechenweg rechnet richtig: 2000 ok, 0 Fehler
  OK     Rechenweg enthält das Ergebnis: 2000 ok, 0 Fehler
  OK     Keine direkte Wiederholung der Anzeige: 2000 ok, 0 Fehler
  OK     Schreibweise (· : − Hochstellung, Tausender): 2000 ok, 0 Fehler
  OK     Tipp verrät keinen Rechenweg: 2000 ok, 0 Fehler
  OK     Vorgaben des Musters / der Schablone: 2000 ok, 0 Fehler
  OK     Großbauwerk: Stufe + 1: 2000 ok, 0 Fehler
  OK     Muster passt zum Niveau: 2000 ok, 0 Fehler
  OK     Zeitschätzung zwischen 10 und 100 s: 2000 ok, 0 Fehler
  Muster: Sachaufgabe → Potenz ×668 | Gleichung → Potenz ×668 | Term aus Text → Potenz ×664
── Großbauwerk · Expertenstufe · Niveau 1 · Etappe 1–2 ── bestanden  (Lösung 1…17886, Grenze 20000 [Absprache], 2000 verschiedene Anzeigen, 3/3 Muster, Median größte Zahl 1541.5, Median Zeit 61 s, 46 ms)
  OK     Erzeugung ohne Programmfehler: 2000 ok, 0 Fehler
  OK     Pflichtfelder vollständig: 2000 ok, 0 Fehler
  OK     Lösung ist natürliche Zahl: 2000 ok, 0 Fehler
  OK     Lösung im Zahlenraum: 2000 ok, 0 Fehler
  OK     Kein negatives Zwischenergebnis: 2000 ok, 0 Fehler
  OK     Keine Division durch 0: 2000 ok, 0 Fehler
